hemisphere,schaefer_parcel_index,num_vertices,mean_ncsnr,top_snr_rank_within_hemi,in_top_snr_200,top200_token_index,dominant_roi,functional_level,dominant_overlap,all_roi_overlaps
lh,38,184,0.8837939500808716,1,True,0,V1,low_level,0.6793478260869565,"[{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.6793478260869565},{""collection"":""prf-visualrois"",""roi"":""V1v"",""group"":""V1"",""level"":""low_level"",""overlap"":0.32065217391304346}]"
lh,41,293,0.7882688641548157,2,True,1,Body,high_level,1.0,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":1.0},{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.05460750853242321}]"
lh,53,192,0.7673738598823547,3,True,2,V2,low_level,0.8177083333333334,"[{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.8177083333333334},{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.18229166666666666}]"
lh,57,204,0.7609300017356873,4,True,3,V3,low_level,0.5196078431372549,"[{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.5196078431372549},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.4803921568627451}]"
lh,13,408,0.7592077255249023,5,True,4,V2,low_level,0.553921568627451,"[{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.553921568627451},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.4166666666666667},{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.029411764705882353}]"
lh,26,318,0.7401266098022461,6,True,5,V1,low_level,0.550314465408805,"[{""collection"":""prf-visualrois"",""roi"":""V1v"",""group"":""V1"",""level"":""low_level"",""overlap"":0.550314465408805},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.2672955974842767}]"
lh,29,233,0.7368682622909546,7,True,6,V1,low_level,0.871244635193133,"[{""collection"":""prf-visualrois"",""roi"":""V1v"",""group"":""V1"",""level"":""low_level"",""overlap"":0.871244635193133},{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.10300429184549356},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.02575107296137339}]"
lh,182,336,0.7111992835998535,8,True,7,Body,high_level,0.9553571428571429,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.9553571428571429}]"
lh,39,241,0.7105841040611267,9,True,8,V1,low_level,1.0,"[{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":1.0}]"
lh,58,85,0.6841720342636108,10,True,9,Body,high_level,1.0,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":1.0}]"
lh,12,381,0.6811837553977966,11,True,10,Scene,high_level,0.8818897637795275,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.8818897637795275}]"
lh,48,326,0.6668669581413269,12,True,11,V3,low_level,0.5398773006134969,"[{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.5398773006134969},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.4601226993865031}]"
lh,183,201,0.6449609398841858,13,True,12,Body,high_level,0.5024875621890548,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.5024875621890548}]"
lh,43,218,0.6397836208343506,14,True,13,V1,low_level,0.6926605504587156,"[{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.6926605504587156},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.3073394495412844}]"
lh,10,326,0.6395871043205261,15,True,14,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.08588957055214724},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.06748466257668712}]"
lh,17,148,0.6296619772911072,16,True,15,V3,low_level,0.6351351351351351,"[{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.6351351351351351},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.21621621621621623},{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.14864864864864866}]"
lh,6,137,0.6251530051231384,17,True,16,Face,high_level,0.8321167883211679,"[{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.8321167883211679},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.7664233576642335},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.27007299270072993}]"
lh,51,162,0.6222882866859436,18,True,17,V1,low_level,0.7777777777777778,"[{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.7777777777777778},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.06790123456790123}]"
lh,35,354,0.6210088133811951,19,True,18,Body,high_level,0.9774011299435028,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.9774011299435028},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.002824858757062147}]"
lh,63,182,0.5719456672668457,20,True,19,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.33516483516483514},{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.31868131868131866}]"
lh,32,216,0.5701537728309631,21,True,20,V3,low_level,0.5092592592592593,"[{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.5092592592592593},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.4166666666666667},{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.05555555555555555},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.037037037037037035},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.032407407407407406}]"
lh,185,109,0.5547806024551392,22,True,21,Scene,high_level,1.0,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":1.0},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.10091743119266056}]"
lh,23,222,0.552130937576294,23,True,22,Face,high_level,0.5540540540540541,"[{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.5540540540540541},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.527027027027027},{""collection"":""floc-words"",""roi"":""OWFA"",""group"":""Word"",""level"":""high_level"",""overlap"":0.2972972972972973},{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.22522522522522523},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.036036036036036036}]"
lh,62,102,0.5457936525344849,24,True,23,Scene,high_level,0.803921568627451,"[{""collection"":""floc-places"",""roi"":""RSC"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.803921568627451}]"
lh,71,370,0.5441173315048218,25,True,24,Scene,high_level,0.7621621621621621,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.7621621621621621}]"
lh,54,80,0.5363700985908508,26,True,25,Scene,high_level,0.75,"[{""collection"":""floc-places"",""roi"":""RSC"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.75}]"
lh,9,178,0.5347240567207336,27,True,26,V4,low_level,0.7528089887640449,"[{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.7528089887640449},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.21348314606741572}]"
lh,60,358,0.5291171669960022,28,True,27,Body,high_level,0.88268156424581,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.88268156424581},{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.09217877094972067}]"
lh,44,130,0.5204342603683472,29,True,28,Body,high_level,0.9076923076923077,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.9076923076923077}]"
lh,188,146,0.5202304720878601,30,True,29,Scene,high_level,1.0,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":1.0}]"
lh,69,302,0.5175578594207764,31,True,30,Scene,high_level,0.6125827814569537,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.6125827814569537},{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.0695364238410596}]"
lh,28,326,0.514133870601654,32,True,31,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.4662576687116564},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.37423312883435583},{""collection"":""floc-words"",""roi"":""OWFA"",""group"":""Word"",""level"":""high_level"",""overlap"":0.3098159509202454},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.2361963190184049}]"
lh,52,323,0.5134915113449097,33,True,32,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.2043343653250774},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.20123839009287925},{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.015479876160990712}]"
lh,191,256,0.5133366584777832,34,True,33,Unlabeled,unlabeled,0.0,[]
lh,7,564,0.5118691921234131,35,True,34,Scene,high_level,0.50177304964539,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.50177304964539}]"
lh,189,176,0.5053406357765198,36,True,35,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.48863636363636365}]"
lh,33,250,0.4952622056007385,37,True,36,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.244},{""collection"":""floc-words"",""roi"":""OWFA"",""group"":""Word"",""level"":""high_level"",""overlap"":0.204},{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.108}]"
lh,184,251,0.4923276901245117,38,True,37,Body,high_level,0.8087649402390438,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.8087649402390438},{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.00796812749003984}]"
lh,11,410,0.48745402693748474,39,True,38,Word,high_level,0.9536585365853658,"[{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.9536585365853658},{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.17560975609756097},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.17073170731707318},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.0024390243902439024}]"
lh,179,184,0.48164424300193787,40,True,39,Body,high_level,0.6684782608695652,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.6684782608695652}]"
lh,64,128,0.4810301959514618,41,True,40,Scene,high_level,0.9453125,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.9453125},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.078125}]"
lh,18,193,0.48102566599845886,42,True,41,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.13471502590673576}]"
lh,178,208,0.4748196601867676,43,True,42,Body,high_level,0.5432692307692307,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.5432692307692307},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.3701923076923077}]"
lh,5,401,0.47391507029533386,44,True,43,Face,high_level,0.6533665835411472,"[{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.6533665835411472},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.32917705735660846},{""collection"":""floc-words"",""roi"":""mfs-words"",""group"":""Word"",""level"":""high_level"",""overlap"":0.07231920199501247},{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.007481296758104738},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.0024937655860349127}]"
lh,20,259,0.47377699613571167,45,True,44,Word,high_level,0.7644787644787645,"[{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.7644787644787645},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.6988416988416989}]"
lh,187,208,0.4684760272502899,46,True,45,Scene,high_level,0.7355769230769231,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.7355769230769231}]"
lh,181,343,0.46364814043045044,47,True,46,Body,high_level,0.60932944606414,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.60932944606414}]"
lh,3,252,0.4623631536960602,48,True,47,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-words"",""roi"":""mfs-words"",""group"":""Word"",""level"":""high_level"",""overlap"":0.23809523809523808},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.031746031746031744},{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.023809523809523808}]"
lh,14,225,0.45930930972099304,49,True,48,V4,low_level,0.5955555555555555,"[{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.5955555555555555},{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.49333333333333335},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.48},{""collection"":""floc-words"",""roi"":""OWFA"",""group"":""Word"",""level"":""high_level"",""overlap"":0.44}]"
lh,233,365,0.45416495203971863,50,True,49,Unlabeled,unlabeled,0.0,[]
lh,468,360,0.45015156269073486,51,True,50,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""RSC"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.3333333333333333}]"
lh,73,221,0.4430970847606659,52,True,51,Scene,high_level,0.7104072398190046,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.7104072398190046}]"
lh,16,222,0.4418669641017914,53,True,52,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.5},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.27927927927927926}]"
lh,200,305,0.4396008551120758,54,True,53,Unlabeled,unlabeled,0.0,[]
lh,27,535,0.4310263395309448,55,True,54,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V1v"",""group"":""V1"",""level"":""low_level"",""overlap"":0.4504672897196262},{""collection"":""prf-visualrois"",""roi"":""V2v"",""group"":""V2"",""level"":""low_level"",""overlap"":0.38317757009345793},{""collection"":""prf-visualrois"",""roi"":""V1d"",""group"":""V1"",""level"":""low_level"",""overlap"":0.15700934579439252},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.009345794392523364}]"
lh,192,305,0.42933809757232666,56,True,55,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.05573770491803279}]"
lh,67,215,0.42858341336250305,57,True,56,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.4790697674418605},{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.07441860465116279},{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.004651162790697674}]"
lh,76,276,0.4278430640697479,58,True,57,Scene,high_level,0.7137681159420289,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.7137681159420289}]"
lh,471,228,0.4188014268875122,59,True,58,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""RSC"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.29385964912280704}]"
lh,8,245,0.4118892252445221,60,True,59,V4,low_level,0.6040816326530613,"[{""collection"":""prf-visualrois"",""roi"":""hV4"",""group"":""V4"",""level"":""low_level"",""overlap"":0.6040816326530613},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.27755102040816326},{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.2},{""collection"":""floc-faces"",""roi"":""OFA"",""group"":""Face"",""level"":""high_level"",""overlap"":0.07346938775510205},{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.00816326530612245}]"
lh,242,281,0.4092264473438263,61,True,60,Unlabeled,unlabeled,0.0,[]
lh,215,256,0.3909200429916382,62,True,61,Unlabeled,unlabeled,0.0,[]
lh,186,244,0.3902663290500641,63,True,62,Scene,high_level,0.8688524590163934,"[{""collection"":""floc-places"",""roi"":""OPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.8688524590163934},{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.5286885245901639}]"
lh,280,158,0.3844403028488159,64,True,63,Unlabeled,unlabeled,0.0,[]
lh,174,329,0.38072723150253296,65,True,64,Word,high_level,0.729483282674772,"[{""collection"":""floc-words"",""roi"":""VWFA-2"",""group"":""Word"",""level"":""high_level"",""overlap"":0.729483282674772},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.44984802431610943},{""collection"":""floc-faces"",""roi"":""FFA-1"",""group"":""Face"",""level"":""high_level"",""overlap"":0.14893617021276595},{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.06382978723404255},{""collection"":""floc-words"",""roi"":""mfs-words"",""group"":""Word"",""level"":""high_level"",""overlap"":0.0121580547112462}]"
lh,61,252,0.3773611783981323,66,True,65,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V2d"",""group"":""V2"",""level"":""low_level"",""overlap"":0.3888888888888889},{""collection"":""prf-visualrois"",""roi"":""V3d"",""group"":""V3"",""level"":""low_level"",""overlap"":0.007936507936507936}]"
lh,377,272,0.3771337866783142,67,True,66,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.058823529411764705}]"
lh,496,255,0.3755069971084595,68,True,67,Unlabeled,unlabeled,0.0,[]
lh,15,171,0.3729315996170044,69,True,68,Unlabeled,unlabeled,0.0,"[{""collection"":""prf-visualrois"",""roi"":""V3v"",""group"":""V3"",""level"":""low_level"",""overlap"":0.03508771929824561}]"
lh,202,227,0.36670827865600586,70,True,69,Unlabeled,unlabeled,0.0,[]
lh,237,364,0.36539316177368164,71,True,70,Unlabeled,unlabeled,0.0,[]
lh,79,241,0.35764259099960327,72,True,71,Unlabeled,unlabeled,0.0,[]
lh,204,167,0.354270339012146,73,True,72,Unlabeled,unlabeled,0.0,[]
lh,1,346,0.35341551899909973,74,True,73,Word,high_level,0.884393063583815,"[{""collection"":""floc-words"",""roi"":""mfs-words"",""group"":""Word"",""level"":""high_level"",""overlap"":0.884393063583815},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.1416184971098266},{""collection"":""floc-words"",""roi"":""VWFA-2"",""group"":""Word"",""level"":""high_level"",""overlap"":0.028901734104046242}]"
lh,176,318,0.35303643345832825,75,True,74,Word,high_level,0.6823899371069182,"[{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.6823899371069182}]"
lh,4,276,0.3491996228694916,76,True,75,Scene,high_level,1.0,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":1.0}]"
lh,243,238,0.34825095534324646,77,True,76,Unlabeled,unlabeled,0.0,[]
lh,175,267,0.3476679027080536,78,True,77,Word,high_level,0.6928838951310862,"[{""collection"":""floc-words"",""roi"":""VWFA-1"",""group"":""Word"",""level"":""high_level"",""overlap"":0.6928838951310862},{""collection"":""floc-bodies"",""roi"":""FBA-1"",""group"":""Body"",""level"":""high_level"",""overlap"":0.23220973782771537},{""collection"":""floc-words"",""roi"":""VWFA-2"",""group"":""Word"",""level"":""high_level"",""overlap"":0.018726591760299626}]"
lh,374,236,0.34613126516342163,79,True,78,Unlabeled,unlabeled,0.0,[]
lh,180,204,0.3446119427680969,80,True,79,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-bodies"",""roi"":""EBA"",""group"":""Body"",""level"":""high_level"",""overlap"":0.058823529411764705}]"
lh,194,246,0.3439388871192932,81,True,80,Unlabeled,unlabeled,0.0,[]
lh,231,175,0.3349948227405548,82,True,81,Unlabeled,unlabeled,0.0,[]
lh,103,155,0.3327607214450836,83,True,82,Unlabeled,unlabeled,0.0,[]
lh,208,176,0.332105815410614,84,True,83,Unlabeled,unlabeled,0.0,[]
lh,207,277,0.3317497670650482,85,True,84,Unlabeled,unlabeled,0.0,[]
lh,473,123,0.3313343822956085,86,True,85,Unlabeled,unlabeled,0.0,[]
lh,2,214,0.32777121663093567,87,True,86,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.02336448598130841}]"
lh,499,439,0.3268134295940399,88,True,87,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.4601366742596811}]"
lh,276,319,0.3260318338871002,89,True,88,Unlabeled,unlabeled,0.0,[]
lh,47,189,0.314626008272171,90,True,89,Unlabeled,unlabeled,0.0,[]
lh,466,447,0.31283098459243774,91,True,90,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""RSC"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.03803131991051454}]"
lh,30,327,0.3094053566455841,92,True,91,Unlabeled,unlabeled,0.0,[]
lh,283,185,0.30758869647979736,93,True,92,Unlabeled,unlabeled,0.0,[]
lh,221,302,0.3074784576892853,94,True,93,Unlabeled,unlabeled,0.0,[]
lh,19,214,0.30688461661338806,95,True,94,Unlabeled,unlabeled,0.0,"[{""collection"":""floc-places"",""roi"":""PPA"",""group"":""Scene"",""level"":""high_level"",""overlap"":0.2383177570093458}]"
lh,479,192,0.30589643120765686,96,True,95,Unlabeled,unlabeled,0.0,[]
lh,356,266,0.30550098419189453,97,True,96,Unlabeled,unlabeled,0.0,[]
lh,373,143,0.3048357665538788,98,True,97,Unlabeled,unlabeled,0.0,[]
lh,193,320,0.3043085038661957,99,True,98,Unlabeled,unlabeled,0.0,[]
lh,219,292,0.3034372627735138,100,True,99,Unlabeled,unlabeled,0.0,[]
